type = fancymenu_layout
  anchor_point = mid-centered
  x = -64
  y = -73
  width = 53
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351
  [loading_requirement_container_meta:0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351] = [groups:][instances:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"playername"}%n%^^^
  source_mode = direct
  shadow = false
  scale = 0.75
  base_color = #000000
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = e6a524c5-8920-47b4-81d8-2ef50e60ee9d-1775161495000
  custom_element_layer_name = nicknameLINE
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.25
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -63
  y = -74
  width = 53
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351
  [loading_requirement_container_meta:0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351] = [groups:][instances:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"playername"}%n%^^^
  source_mode = direct
  shadow = false
  scale = 0.75
  base_color = #000000
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c89e69f8-3364-47ca-be78-05874f3572a0-1775161483094
  custom_element_layer_name = nicknameLINE
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.25
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -64
  y = -75
  width = 53
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351
  [loading_requirement_container_meta:0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351] = [groups:][instances:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"playername"}%n%^^^
  source_mode = direct
  shadow = false
  scale = 0.75
  base_color = #000000
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = f9c8124e-6b46-4a78-aab9-2b6a8f23f0a7-1775161506135
  custom_element_layer_name = nicknameLINE
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.25
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -64
  y = -74
  width = 53
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351
  [loading_requirement_container_meta:0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351] = [groups:][instances:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%{"placeholder":"playername"}%n%^^^
  source_mode = direct
  shadow = false
  scale = 0.75
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  custom_element_layer_name = nickname
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -64
  y = -74
  width = 53
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351
  [loading_requirement_container_meta:0af34c3a-1f95-4a7a-b491-fb39be799bd0-1773600656351] = [groups:][instances:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:f0c8c603-dee8-4ad1-a9cd-25c70c912463-1773600901479] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #ea2c25
  bar_texture = [source:location]minecraft:textures/gui/sprites/hud/heart/bar.png
  background_color = #ABC8F7FF
  background_texture = [source:location]minecraft:textures/gui/sprites/hud/heart/bar_empty.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 1bce65cd-7837-408e-afe6-c1fc2e2e5daa-1773600960655
  custom_element_layer_name = hpbar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 45
  advanced_height = 5
  x = -58
  y = -17
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49f9b342-79a6-41b8-ad57-e766c24fd787-1773600960655
  [loading_requirement_container_meta:49f9b342-79a6-41b8-ad57-e766c24fd787-1773600960655] = [groups:][instances:5ecb56e0-50ce-4c3a-bcef-81def2438b6a-1773601430109;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:5ecb56e0-50ce-4c3a-bcef-81def2438b6a-1773601430109] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/hud/heart/container_gui.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 281cde83-dc3d-4556-92a8-9a19cbe57b69-1773601456658
  custom_element_layer_name = hp
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1bce65cd-7837-408e-afe6-c1fc2e2e5daa-1773600960655
  advanced_width = 9
  advanced_height = 9
  x = -6
  y = -2
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5af09f8e-8036-4f64-a76f-f255e615d151-1773601456658
  [loading_requirement_container_meta:5af09f8e-8036-4f64-a76f-f255e615d151-1773601456658] = [groups:][instances:26436f17-c393-4045-b351-8340cf9c7970-1773601582739;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:26436f17-c393-4045-b351-8340cf9c7970-1773601582739] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #ea2c25
  bar_texture = [source:location]minecraft:textures/gui/sprites/hud/armor_bar.png
  background_color = #ABC8F7FF
  background_texture = [source:location]minecraft:textures/gui/sprites/hud/armor_bar_empty.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_armor_percent"}
  value_mode = percentage
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = f4a39ef1-a487-4d00-b4d7-ebd1a06173c8-1773601810839
  custom_element_layer_name = armorbar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 45
  advanced_height = 5
  x = -58
  y = -9
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49f9b342-79a6-41b8-ad57-e766c24fd787-1773600960655
  [loading_requirement_container_meta:49f9b342-79a6-41b8-ad57-e766c24fd787-1773600960655] = [groups:][instances:5ecb56e0-50ce-4c3a-bcef-81def2438b6a-1773601430109;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:5ecb56e0-50ce-4c3a-bcef-81def2438b6a-1773601430109] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/sprites/hud/armor_full.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d101c913-ecc8-4ec4-86ff-f9a84ca664e5-1773601969642
  custom_element_layer_name = armor
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1bce65cd-7837-408e-afe6-c1fc2e2e5daa-1773600960655
  advanced_width = 9
  advanced_height = 9
  x = -6
  y = 5
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5af09f8e-8036-4f64-a76f-f255e615d151-1773601456658
  [loading_requirement_container_meta:5af09f8e-8036-4f64-a76f-f255e615d151-1773601456658] = [groups:][instances:26436f17-c393-4045-b351-8340cf9c7970-1773601582739;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:26436f17-c393-4045-b351-8340cf9c7970-1773601582739] = 75e8d88e-f39d-4122-b30a-b95c8eb44f7d-1773600656351
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ?
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 5033bef1-ca05-44c8-9ee1-c36cc603a241-1775041217071
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 10
  advanced_height = 12
  x = 71
  y = -79
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6349320-cc76-488b-9f93-b62badf9f0fe-1775041217071
  [loading_requirement_container_meta:d6349320-cc76-488b-9f93-b62badf9f0fe-1775041217071] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 040ef0ba-d62b-4894-8242-eadd147be5e4-1777392503579
  [executable_action_instance:19462a8f-906f-4f65-8402-cf8af603d801-1777392634483][action_type:opengui] = com.evandev.advancement_enhancement.gui.screens.EnhancedAdvancementsScreen
  [executable_block:040ef0ba-d62b-4894-8242-eadd147be5e4-1777392503579][type:generic] = [executables:19462a8f-906f-4f65-8402-cf8af603d801-1777392634483;]
  backgroundnormal = [source:location]minecraft:textures/gui/sprites/adv.png
  backgroundhovered = [source:location]minecraft:textures/gui/sprites/adv_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"gui.advancements"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 457c2f34-9d49-4630-a178-21d27ae14a82-1777392503579
  [loading_requirement_container_meta:457c2f34-9d49-4630-a178-21d27ae14a82-1777392503579] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e29a89a0-54d8-4875-b164-a2202ffc8ed6-1777392503579
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 28
  advanced_height = 25
  x = -86
  y = -107
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38881376-7a5b-4252-8566-0171f860ba85-1777392503579
  [loading_requirement_container_meta:38881376-7a5b-4252-8566-0171f860ba85-1777392503579] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 0b916526-f66b-4b60-b233-f2447a6a9fe4-1772212548350
  [executable_block:0b916526-f66b-4b60-b233-f2447a6a9fe4-1772212548350][type:generic] = [executables:]
  backgroundhovered = [source:location]mine_team:textures/gui/sprites/team/small/hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21d1aac6-efc4-4dea-ac90-e408e7d2bd3c-1772212548350
  [loading_requirement_container_meta:21d1aac6-efc4-4dea-ac90-e408e7d2bd3c-1772212548350] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 404467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 394447
  x = 45
  y = 0
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
