type = fancymenu_layout
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fccde81-780e-4917-a9e6-d8441c739b52-1773673683955
  [loading_requirement_container_meta:5fccde81-780e-4917-a9e6-d8441c739b52-1773673683955] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = 1.0-dev
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #a3a3a3
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2269888e-24bd-48c5-8f83-d4009b0163c9-1773674096118
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e960e672-71cd-4d45-b2ac-320018ff9773-1773673683955
  x = 4
  y = 97
  width = 66
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 868d186c-6c38-4db8-a5cf-2eddcec21c53-1773674096118
  [loading_requirement_container_meta:868d186c-6c38-4db8-a5cf-2eddcec21c53-1773674096118] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/title/minecraft.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = a48dfaf3-5dd6-4c72-ac13-26318c71e32a-1773940322705
  custom_element_layer_name = logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  advanced_width = 274
  advanced_height = 68
  x = -5
  y = 0
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81b25eda-7089-405b-a1e2-4c2d4b0f5173-1773940322705
  [loading_requirement_container_meta:81b25eda-7089-405b-a1e2-4c2d4b0f5173-1773940322705] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/splash.txt","interval":"8"}}
  source_mode = direct
  scale = 0.85
  shadow = false
  rotation = 0.0
  base_color = #000000
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = bbc3a091-5e80-4d7a-8ddd-a9ea651b6d65-1776802584024
  custom_element_layer_name = splash_behind
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 18
  y = 32
  width = 218
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825
  [loading_requirement_container_meta:a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 5.2588387
  advanced_rotation_mode = true
  advanced_rotation_degrees = {"placeholder":"calc","values":{"expression":"%!n!%sin(%!n!%{"placeholder":"uptime_duration","values":{"output_as_millis":"true"}} * 0.001%!n!%) * 7%!n!%","decimal":"true"}}
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.25
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/splash.txt","interval":"8"}}
  source_mode = direct
  scale = 0.85
  shadow = false
  rotation = 0.0
  base_color = #000000
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 9d94d8bf-25cf-4a97-ae6c-b526133dc297-1776802644252
  custom_element_layer_name = splash_behind
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 20
  y = 32
  width = 218
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825
  [loading_requirement_container_meta:a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 5.2588387
  advanced_rotation_mode = true
  advanced_rotation_degrees = {"placeholder":"calc","values":{"expression":"%!n!%sin(%!n!%{"placeholder":"uptime_duration","values":{"output_as_millis":"true"}} * 0.001%!n!%) * 7%!n!%","decimal":"true"}}
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.25
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/splash.txt","interval":"8"}}
  source_mode = direct
  scale = 0.85
  shadow = false
  rotation = 0.0
  base_color = #000000
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 52a4667a-6d33-45c4-a224-12d37304e64a-1776802662208
  custom_element_layer_name = splash_behind
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 18
  y = 34
  width = 218
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825
  [loading_requirement_container_meta:a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 5.2588387
  advanced_rotation_mode = true
  advanced_rotation_degrees = {"placeholder":"calc","values":{"expression":"%!n!%sin(%!n!%{"placeholder":"uptime_duration","values":{"output_as_millis":"true"}} * 0.001%!n!%) * 7%!n!%","decimal":"true"}}
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.25
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/splash.txt","interval":"8"}}
  source_mode = direct
  scale = 0.85
  shadow = false
  rotation = 0.0
  base_color = #000000
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 9f78f9c4-f676-4fd3-836c-98ee2c7b8114-1776802723292
  custom_element_layer_name = splash_behind
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 19
  y = 32
  width = 218
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825
  [loading_requirement_container_meta:a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 5.2588387
  advanced_rotation_mode = true
  advanced_rotation_degrees = {"placeholder":"calc","values":{"expression":"%!n!%sin(%!n!%{"placeholder":"uptime_duration","values":{"output_as_millis":"true"}} * 0.001%!n!%) * 7%!n!%","decimal":"true"}}
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.25
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/splash.txt","interval":"8"}}
  source_mode = direct
  scale = 0.85
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = 81b5c958-bd99-4c40-a785-dcf58f96cdcf-1773676354825
  custom_element_layer_name = splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 19
  y = 33
  width = 218
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825
  [loading_requirement_container_meta:a99d9759-ba59-46a0-9b58-36d2b2396926-1773676354825] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 5.2588387
  advanced_rotation_mode = true
  advanced_rotation_degrees = {"placeholder":"calc","values":{"expression":"%!n!%sin(%!n!%{"placeholder":"uptime_duration","values":{"output_as_millis":"true"}} * 0.001%!n!%) * 7%!n!%","decimal":"true"}}
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.25
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/new/b2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ef170901-8c4f-4165-84ad-a7ac76a24b2a-1773943811815
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a48dfaf3-5dd6-4c72-ac13-26318c71e32a-1773940322705
  advanced_width = 32
  advanced_height = 32
  x = 234
  y = 32
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 678583fc-c60e-4bac-aed1-1093a426ca88-1773943811814
  [loading_requirement_container_meta:678583fc-c60e-4bac-aed1-1093a426ca88-1773943811814] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = df460f01-dc84-4c93-abbe-3cd6ced20930-1773944248275
  [executable_action_instance:0790fea2-079e-43a6-a81b-66c9979f3c5e-1774869070823][action_type:opengui] = credits
  [executable_block:df460f01-dc84-4c93-abbe-3cd6ced20930-1773944248275][type:generic] = [executables:0790fea2-079e-43a6-a81b-66c9979f3c5e-1774869070823;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"credits_and_attribution.button.credits"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 70226ec3-4fa3-429d-9e8f-087ad1828af7-1773944248275
  [loading_requirement_container_meta:70226ec3-4fa3-429d-9e8f-087ad1828af7-1773944248275] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 503a209c-33a1-4611-9348-0fd3ab0fe159-1774868863790
  custom_element_layer_name = Credits
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 604388
  advanced_width = 20
  x = 24
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b8ffd91-d5a2-4fa5-b2ae-361327f5165e-1773944248275
  [loading_requirement_container_meta:3b8ffd91-d5a2-4fa5-b2ae-361327f5165e-1773944248275] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = df460f01-dc84-4c93-abbe-3cd6ced20930-1773944248275
  [executable_block:df460f01-dc84-4c93-abbe-3cd6ced20930-1773944248275][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"known_server_link.website"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 70226ec3-4fa3-429d-9e8f-087ad1828af7-1773944248275
  [loading_requirement_container_meta:70226ec3-4fa3-429d-9e8f-087ad1828af7-1773944248275] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 60e8cf8b-dc18-4b86-bd18-7abea52073e3-1773944248275
  custom_element_layer_name = News
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 376388
  advanced_width = 20
  x = -24
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b8ffd91-d5a2-4fa5-b2ae-361327f5165e-1773944248275
  [loading_requirement_container_meta:3b8ffd91-d5a2-4fa5-b2ae-361327f5165e-1773944248275] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/new/news.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = e29508d2-a27c-4bc9-9e0c-2ba8eabc532a-1773944402394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 60e8cf8b-dc18-4b86-bd18-7abea52073e3-1773944248275
  advanced_width = 15
  advanced_height = 15
  x = 3
  y = 3
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d15ece12-7470-4029-9901-8354362881f9-1773944402394
  [loading_requirement_container_meta:d15ece12-7470-4029-9901-8354362881f9-1773944402394] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]minecraft:textures/gui/new/credits.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0ebd0a8e-b72c-49f0-8a1d-35badedcfee1-1774868910232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 503a209c-33a1-4611-9348-0fd3ab0fe159-1774868863790
  advanced_width = 16
  advanced_height = 16
  x = 2
  y = 2
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d15ece12-7470-4029-9901-8354362881f9-1773944402394
  [loading_requirement_container_meta:d15ece12-7470-4029-9901-8354362881f9-1773944402394] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7d134083-16c5-4ec1-9a90-aeaa915f21ef-1771153067706
  [executable_block:7d134083-16c5-4ec1-9a90-aeaa915f21ef-1771153067706][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6129e4a7-8894-4323-af2a-e937003142bd-1771153067706
  [loading_requirement_container_meta:6129e4a7-8894-4323-af2a-e937003142bd-1771153067706] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 102
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9effe2b7-e497-4034-a7a7-5bfe0e80f053-1771153067706
  [loading_requirement_container_meta:9effe2b7-e497-4034-a7a7-5bfe0e80f053-1771153067706] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 22510dbf-97be-41f5-bd65-bade06eb363f-1771153067706
  [executable_block:22510dbf-97be-41f5-bd65-bade06eb363f-1771153067706][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
